   Compiling waddle v0.0.7 (/home/powerpenguini/Projects/Waddle)
test app::command::tests::metadata_commands_resolve_names_and_paths_from_the_current_folder ... ok
test app::command::tests::refresh_is_a_builtin_command_not_a_shell_process ... ok
test app::command::tests::setting_commands_preserve_scope_and_complete_unique_names ... ok
test app::command::tests::stateful_shell_completion_requests_navigation ... ok
test app::command::tests::terminal_and_shell_failures_are_interpreted_inside_the_session ... ok
test app::drag_hover::tests::changing_target_restarts_progress_and_moving_away_cancels ... ok
test app::file_operation::tests::new_file_uses_the_name_prompt_and_reports_conflicts_inline ... ok
test app::file_operation::tests::trash_delete_feedback_is_interpreted_inside_the_session ... ok
test app::file_operation::tests::partial_trash_failure_requires_permanent_delete_confirmation ... ok
test app::fonts::tests::reads_gtk_and_kde_settings_from_the_right_section ... ok
test app::grid::tests::context_menu_owns_target_selection_and_keyboard_cursor ... ok
test app::grid::tests::context_menu_pointer_focus_replaces_the_keyboard_focus ... ok
test app::grid::tests::counted_absolute_and_viewport_motions_use_display_order ... ok
test app::grid::tests::delete_motion_uses_the_same_grid_columns ... ok
test app::grid::tests::conventional_click_keyboard_and_active_selection_are_distinct ... ok
test app::grid::tests::directional_scroll_keeps_one_visible_row_below_the_selection ... ok
test app::grid::tests::drag_edges_scroll_only_the_surface_under_the_pointer ... ok
test app::drag_hover::tests::sidebar_expands_once_before_the_longer_enter_deadline ... ok
test app::grid::tests::drop_zones_distinguish_sidebar_tiles_empty_grid_and_chrome ... ok
test app::grid::tests::entry_context_preserves_a_selection_that_contains_its_target ... ok
test app::grid::tests::entry_scroll_recomputes_an_active_marquee_selection ... ok
test app::grid::tests::external_drag_bounds_include_every_window_edge ... ok
test app::file_operation::tests::new_folder_runs_through_the_session_and_can_be_cancelled ... ok
test app::grid::tests::first_grid_row_starts_immediately_below_the_sort_header ... ok
test app::file_operation::tests::permanent_delete_failure_and_cancellation_stay_in_the_session ... ok
test app::fonts::tests::parses_multiword_families_without_confusing_styles_or_digits ... ok
test app::grid::tests::grid_sort_controls_do_not_start_a_marquee ... ok
test app::grid::tests::hidden_sidebar_reclaims_grid_and_pointer_geometry ... ok
test app::grid::tests::keyboard_and_visual_selection_share_one_state ... ok
test app::file_operation::tests::rename_validation_and_failure_stay_inside_the_session ... ok
test app::grid::tests::entry_context_rejects_missing_entries_and_selects_valid_target ... ok
test app::grid::tests::keyboard_selection_starts_at_the_nearest_edge_and_does_not_wrap_rows ... ok
test app::grid::tests::keyboard_selection_respects_rows_and_short_last_row ... ok
test app::grid::tests::list_mode_uses_one_column_and_bounds_large_directory_rendering ... ok
test app::grid::tests::marquee_can_start_at_either_horizontal_edge_of_the_browser ... ok
test app::grid::tests::marquee_at_the_content_edge_requests_autoscroll_only_while_active ... ok
test app::grid::tests::marquee_can_start_next_to_the_status_bar_without_a_bottom_gutter ... ok
test app::grid::tests::marquee_clips_to_the_browser_and_maps_scrolled_cells ... ok
test app::grid::tests::marquee_in_list_mode_uses_list_rows_and_starts_only_on_empty_space ... ok
test app::grid::tests::marquee_line_crossing_grid_tiles_selects_only_those_tiles ... ok
test app::grid::tests::marquee_maps_a_rectangular_grid_range_through_the_public_interaction ... ok
test app::grid::tests::marquee_moving_only_through_grid_gaps_selects_nothing ... ok
test app::grid::tests::moving_between_grid_tiles_clears_hover ... ok
test app::grid::tests::only_arrow_and_hjkl_motions_are_directional ... ok
test app::grid::tests::only_real_scroll_movement_starts_and_restarts_scrollbar_timing ... ok
test app::grid::tests::row_edge_motions_extend_visual_selection_from_its_anchor ... ok
test app::grid::tests::row_edge_motions_respect_full_and_partial_rows ... ok
test app::grid::tests::scrolled_marquee_stays_below_the_sort_header ... ok
test app::grid::tests::stationary_empty_edge_clicks_do_not_autoscroll_before_drag_threshold ... ok
test app::grid::tests::upward_scrolled_marquee_has_an_open_bottom_edge ... ok
test app::grid::tests::visible_range_accounts_for_scroll_and_short_content ... ok
test app::grid::tests::visible_ranges_clamp_stale_scroll_after_content_shrinks ... ok
test app::grid::tests::zoom_scales_labels_and_reserves_two_lines_without_overlapping_icons ... ok
test app::grid::tests::zoom_reflows_hit_testing_virtualization_and_selection_at_every_size ... ok
test app::icon_size::tests::precise_zoom_accumulates_and_reverses_without_sticky_remainders ... ok
test app::icon_size::tests::resizing_is_bounded_even_with_extreme_input ... ok
test app::location_monitoring::tests::location_monitoring_does_not_probe_candidate_paths ... ok
test app::native_clipboard::tests::leaving_x11_drop_staging_resets_paths_and_action ... ok
test app::native_clipboard::tests::x11_drop_staging_deduplicates_paths_and_rejects_stale_generations ... ok
test app::native_dnd::tests::offered_move_is_respected_and_unknown_foreign_actions_stay_copy ... ok
test app::location_monitoring::tests::notification_failure_enables_one_polling_fallback_policy ... ok
test app::location_monitoring::tests::location_monitoring_classifies_roles_through_one_interface ... ok
test app::native_dnd::tests::repeated_internal_drag_preview_resolution_reuses_one_svg_handle ... ok
test app::navigation::tests::back_is_available_from_recent_and_trash_without_folder_history ... ok
test app::navigation::tests::cancelling_pending_navigation_preserves_location_and_history ... ok
test app::navigation::tests::commit_hides_cut_paths_before_restoring_grid_selection ... ok
test app::navigation::tests::committed_folder_keeps_child_folders_from_the_same_scan ... ok
test app::navigation::tests::explicit_reveal_scrolls_every_selection_but_refresh_does_not ... ok
test app::navigation::tests::failed_overlay_keeps_one_coherent_display ... ok
test app::navigation::tests::failed_refresh_redirects_to_the_nearest_existing_ancestor ... ok
test app::navigation::tests::forward_back_and_history_forward_share_one_session ... ok
test app::navigation::tests::hover_is_the_only_transition_that_preserves_pointer_interaction ... ok
test app::navigation::tests::navigation_session_first_back_cancels_then_second_back_uses_history ... ok
test app::navigation::tests::navigation_session_keeps_tree_loads_and_deferred_refresh_with_their_request ... ok
test app::navigation::tests::navigation_session_reuses_only_the_displayed_idle_folder ... ok
test app::navigation::tests::opening_the_current_folder_does_not_duplicate_history ... ok
test app::navigation::tests::parent_selects_the_folder_that_was_left ... ok
test app::navigation::tests::recent_and_trash_are_overlays_on_folder_history ... ok
test app::navigation::tests::refresh_restores_every_requested_selection_in_display_order ... ok
test app::navigation::tests::refresh_restores_requested_selection_without_changing_history ... ok
test app::navigation::tests::same_path_refreshes_are_distinguished_by_request_identity ... ok
test app::navigation::tests::stale_and_failed_completions_cannot_commit ... ok
test app::navigation::tests::unavailable_navigation_still_cancels_a_superseded_request ... ok
test app::open_with::tests::known_option_uses_the_retained_target_and_empty_custom_input_stays_open ... ok
test app::open_with::tests::session_exposes_options_and_keeps_a_manual_application_input ... ok
test app::operations::tests::foreground_activity_survives_overlapping_work ... ok
test app::performance::benchmark_cached_theme_and_sidebar_loading_work ... ignored, release-mode performance benchmark
test app::performance::benchmark_grid_cursor_and_view_work ... ignored, release-mode performance benchmark
test app::performance::benchmark_internal_drag_preview_work ... ignored, release-mode performance benchmark
test app::performance::benchmark_large_marquee_selection_work ... ignored, release-mode performance benchmark
test app::performance::benchmark_list_cursor_and_view_work ... ignored, release-mode performance benchmark
test app::performance::benchmark_scroll_frame_work ... ignored, release-mode performance benchmark
test app::diagnostics::tests::history_is_bounded_persistent_and_reportable ... ok
test app::operations::tests::latest_work_receives_cancellation_and_cannot_complete ... ok
test app::operations::tests::replaced_foreground_work_cannot_mark_newer_work_inactive ... ok
test app::places::tests::volume_commands_require_a_known_action_and_name ... ok
test app::places::tests::favorites_keep_custom_labels_and_persist_drag_order ... ok
test app::places::tests::hunt_favorites_preserve_non_utf8_folder_paths ... ok
test app::places::tests::hunt_two_windows_keep_both_favorite_additions ... ok
test app::presentation::tests::copy_feedback_holds_then_fades_to_the_normal_background ... ok
test app::presentation::tests::hidden_entry_opacity_yields_to_interaction_and_accessibility ... ok
test app::presentation::tests::reduced_motion_keeps_the_hold_but_skips_the_fade ... ok
test app::presentation::tests::context_menu_draws_only_its_shared_active_item ... ok
test app::places::tests::hunt_failed_favorite_save_preserves_state_and_allows_retry ... ok
test app::presentation::tests::tree_unmount_hover_uses_a_quiet_translucent_background ... ok
test app::places::tests::stale_favorite_indices_keep_their_original_targets ... ok
test app::scroll_motion::tests::a_delayed_animation_offset_does_not_cancel_newer_scroll_work ... ok
test app::scroll_motion::tests::a_direct_widget_offset_cancels_animation ... ok
test app::scroll_motion::tests::absolute_targets_retarget_the_same_animation ... ok
test app::recent::tests::clear_writes_an_empty_valid_shared_bookmark_file ... ok
test app::scroll_motion::tests::an_animation_reaches_its_exact_clamped_target ... ok
test app::scroll_motion::tests::an_expected_widget_offset_keeps_animation_running ... ok
test app::scroll_motion::tests::immediate_absolute_targets_cancel_animation ... ok
test app::fonts::tests::bundled_fonts_render_without_any_system_fonts_or_settings ... ok
test app::places::tests::simultaneous_windows_serialize_favorite_writes ... ok
test app::scroll_motion::tests::pixel_wheels_and_disabled_smoothing_scroll_directly ... ok
test app::scroll_motion::tests::reduced_motion_keeps_touchpad_scrolling_direct ... ok
test app::scroll_motion::tests::one_scroll_step_settles_within_the_interaction_latency_budget ... ok
test app::scroll_motion::tests::line_wheels_retarget_the_active_animation ... ok
test app::fonts::tests::available_desktop_families_take_precedence_over_bundled_fonts ... ok
test app::scroll_motion::tests::touchpad_momentum_stops_after_decelerating ... ok
test app::scroll_motion::tests::touchpad_motion_continues_after_the_last_precise_delta ... ok
test app::scroll_motion::tests::shift_uses_the_horizontal_wheel_axis ... ok
test app::scroll_motion::tests::touchpad_axis_stop_keeps_the_sampled_momentum ... ok
test app::scroll_motion::tests::widget_clamping_finishes_an_unbounded_first_scroll ... ok
test app::search::regressions::enter_while_recursive_search_is_loading_does_not_submit_old_selection ... ok
test app::search::tests::local_search_updates_selection_without_replacing_entries ... ok
test app::search::tests::recursive_cancel_restores_entries_and_origin ... ok
test app::search::tests::recursive_submit_returns_match_then_restores_directory ... ok
test app::shell::tests::builds_terminal_arguments_without_losing_spaces ... ok
test app::shell::tests::recognizes_terminal_screen_control_sequences ... ok
test app::shell::tests::selected_arguments_are_relative_here_and_absolute_elsewhere ... ok
test app::shell::tests::selected_placeholder_rejects_empty_selection_and_double_quotes ... ok
test app::shell::tests::selected_placeholder_respects_shell_quoting_and_variable_names ... ok
test app::startup::tests::directory_locations_do_not_request_a_selection ... ok
test app::startup::tests::explicit_location_overrides_startup_behavior ... ok
test app::startup::tests::geometry_and_last_directory_round_trip ... ok
test app::startup::tests::hunt_non_utf8_last_directory_does_not_block_session_saving ... ok
test app::system_icons::tests::benchmark_system_icon_cold_load_and_cached_resolution ... ignored, release-mode performance benchmark
test app::startup::tests::window_application_id_matches_the_desktop_file ... ok
test app::system_icons::tests::disabled_system_icons_wait_until_enabled_before_loading ... ok
test app::startup::tests::local_paths_and_file_uris_preserve_the_file_to_reveal ... ok
test app::system_icons::tests::completed_load_caches_every_request_and_stale_loads_are_ignored ... ok
test app::system_icons::tests::every_waddle_entry_and_tree_kind_has_a_system_name ... ok
test app::system_icons::tests::one_configuration_starts_one_background_load ... ok
test app::recent::tests::shared_history_skips_missing_local_entries_and_can_be_disabled ... ok
test app::system_icons::tests::every_zoom_size_uses_a_cached_system_icon ... ok
test app::system_icons::tests::sidebar_prefers_distinct_symbolic_places_over_small_generic_folders ... ok
test app::system_icons::tests::sidebar_color_fallback_uses_detailed_size_and_preserves_color ... ok
test app::tests::file_operation::command_output_actions_are_visually_separated ... ok
test app::properties::tests::properties_include_required_metadata_and_permission_edits_stay_user_scoped ... ok
test app::shell::tests::output_is_bounded_while_the_reader_is_still_running ... ok
test app::tests::file_operation::app_tests_do_not_open_the_user_operation_journal ... ok
test app::tests::file_operation::inline_rename_validates_and_escape_cancels ... ok
test app::tests::file_operation::errors_expand_in_the_bottom_bar_and_escape_closes_them ... ok
test app::tests::file_operation::command_output_expands_and_collapses_through_the_animation_state ... ok
test app::tests::file_operation::live_refresh_preserves_scroll_selection_rename_and_pending_cut_by_path ... ok
test app::tests::file_operation::closing_properties_restores_the_previous_browser_status ... ok
test app::tests::file_operation::r_opens_inline_rename_for_the_active_entry ... ok
test app::tests::file_operation::new_folder_uses_an_inline_prompt_with_validation_and_escape ... ok
test app::tests::file_operation::successful_inline_rename_returns_to_the_browser ... ok
test app::tests::file_operation::trash_failure_uses_an_expanded_permanent_delete_prompt ... ok
test app::tests::file_operation::permanent_delete_prompt_accepts_y_and_n_from_the_keyboard ... ok
test app::tests::input::command_submit_enter_does_not_activate_the_selected_entry ... ok
test app::tests::input::captured_context_menu_click_does_not_start_marquee_or_clear_selection ... ok
test app::tests::file_operation::trash_location_shows_original_path_and_requires_permanent_delete_confirmation ... ok
test app::tests::input::captured_browser_key_still_enters_visual_selection ... ok
test app::tests::file_operation::command_metadata_actions_accept_paths_without_a_grid_selection ... ok
test app::tests::input::composite_focus_order_wraps_and_context_menu_traps_then_restores_it ... ok
test app::tests::input::counted_browser_sequences_drive_grid_and_focused_sidebar_with_feedback ... ok
test app::tests::input::copying_command_output_does_not_leave_the_bottom_bar_focused ... ok
test app::tests::input::context_menu_does_not_offer_template_files ... ok
test app::tests::input::captured_mouse_click_refocuses_an_active_bottom_input ... ok
test app::tests::input::control_w_hjkl_moves_spatially_without_targeting_the_bottom_bar ... ok
test app::tests::input::focused_browser_surfaces_keep_an_opaque_window_background ... ok
test app::tests::input::focused_location_input_owns_control_a_even_when_the_event_is_ignored ... ok
test app::tests::input::focused_sidebar_does_not_apply_file_operators_to_the_grid ... ok
test app::tests::input::focused_sidebar_can_move_above_home_to_computer ... ok
test app::tests::input::directional_entry_keys_reach_the_penultimate_row_before_scrolling ... ok
test app::tests::input::hidden_tree_is_skipped_by_focus_and_control_w_e_restores_it ... ok
test app::tests::input::iced_vim_keys_toggle_visual_mode_and_arm_cut_operator ... ok
test app::tests::input::icon_zoom_keyboard_wheel_and_command_share_the_same_preference ... ok
test app::tests::input::iced_browser_modes_follow_the_command_prefixes ... ok
test app::tests::input::marquee_selection_takes_keyboard_focus_from_the_sidebar_before_copy ... ok
test app::tests::input::modifier_presses_do_not_cancel_a_pending_browser_sequence ... ok
test app::shell::regressions::background_command_completes_when_shell_exits ... ok
test app::shell::tests::selected_placeholder_passes_exact_paths_as_separate_arguments ... ok
test app::shell::tests::commands_without_placeholder_keep_positional_parameters_empty ... ok
test app::shell::tests::successful_silent_command_has_empty_detail ... ok
test app::tests::input::open_with_context_shows_compatible_options_and_a_manual_input ... ok
test app::tests::input::right_clicking_one_of_multiple_selected_entries_keeps_the_selection ... ok
test app::tests::input::standalone_row_edge_motions_move_the_active_selection ... ok
test app::tests::navigation::another_navigation_cancels_a_pending_single_mouse_back_click ... ok
test app::tests::navigation::captured_escape_leaves_the_recursive_search_input ... ok
test app::tests::input::space_activates_the_focused_toolbar_control ... ok
test app::tests::navigation::clipboard_ownership_loss_keeps_the_internal_cut_pending ... ok
test app::tests::navigation::double_clicking_mouse_back_navigates_to_parent_without_using_history ... ok
test app::tests::input::right_clicking_empty_grid_space_opens_a_creation_context_menu ... ok
test app::tests::navigation::displayed_locations_install_watches_from_the_newly_displayed_entries ... ok
test app::tests::navigation::first_back_cancels_tree_navigation_and_second_back_uses_history ... ok
test app::tests::navigation::drag_notice_survives_refresh_and_clears_on_the_next_interaction ... ok
test app::tests::navigation::mounted_tree_volume_waits_for_its_path_then_opens_the_root ... ok
test app::tests::navigation::mouse_side_buttons_request_back_and_forward_navigation ... ok
test app::tests::navigation::holding_mouse_back_no_longer_navigates_to_parent ... ok
test app::tests::navigation::sidebar_current_folder_supersedes_a_pending_navigation ... ok
test app::tests::navigation::failed_folder_navigation_opens_the_error_bar ... ok
test app::tests::navigation::escape_cancels_pending_navigation_immediately ... ok
test app::tests::navigation::volume_reconciliation_preserves_existing_nodes ... ok
test app::native_dnd::tests::shared_drag_preview_renders_the_icon_count_and_copy_marker ... ok
test app::tests::presentation::grid_sort_controls_cover_every_sort_property ... ok
test app::tests::navigation::startup_reveal_waits_for_actual_window_geometry_before_final_scroll ... ok
test app::tests::presentation::list_header_name_aligns_with_entry_names ... ok
test app::tests::presentation::empty_folder_state_ignores_loading_and_search_results ... ok
test app::tests::presentation::list_columns_preserve_name_space_as_the_window_narrows ... ok
test app::tests::presentation::list_hover_rounds_the_whole_row ... ok
test app::tests::presentation::list_selection_rounds_only_the_outer_edges_of_each_block ... ok
test app::tests::presentation::long_file_names_are_clipped_without_losing_the_extension ... ok
test app::tests::presentation::pdf_icon_keeps_a_contrasting_white_mark ... ok
test app::tests::presentation::popular_file_formats_use_distinct_icons ... ok
test app::tests::navigation::successful_unmount_notice_is_neutral_when_leaving_the_volume ... ok
test app::tests::presentation::folders_open_with_one_click_by_default_and_modified_clicks_only_select ... ok
test app::tests::presentation::repeated_theme_reads_reuse_the_cached_theme ... ok
test app::tests::presentation::scrollbar_animation_stops_after_fade_without_a_drag ... ok
test app::tests::navigation::deferred_refresh_cannot_undo_navigation_or_cancellation ... ok
test app::tests::navigation::undo_is_not_ignored_while_the_current_folder_refreshes ... ok
test app::tests::navigation::sort_change_during_a_folder_scan_reaches_the_displayed_entries ... ok
test app::tests::presentation::spinner_uses_stable_frames_and_stops_for_reduced_motion ... ok
test app::tests::presentation::standard_sidebar_places_use_distinct_custom_icons ... ok
test app::tests::navigation::hunt_refresh_during_a_folder_scan_does_not_lose_new_entries ... ok
test app::tests::presentation::storage_usage_is_presented_in_gib_with_used_and_free_values ... ok
test app::tests::presentation::tile_label_keeps_the_extension_attached_without_visible_space ... ok
test app::tests::presentation::transient_scrollbar_is_thin_rounded_and_has_no_rail ... ok
test app::tests::presentation::sidebar_tree_hover_and_selection_remain_translucent ... ok
test app::tests::presentation::set_tree_from_the_bottom_bar_updates_layout_without_persisting ... ok
test app::tests::transfer::copy_message_uses_the_complete_visual_selection_in_display_order ... ok
test app::tests::transfer::context_trash_starts_the_transfer_without_confirmation ... ok
test app::tests::transfer::black_hole_d_trashes_a_multiple_selection_without_a_motion ... ok
test app::tests::presentation::list_headers_select_and_reverse_each_sort_property ... ok
test app::tests::transfer::black_hole_delete_trashes_without_replacing_the_clipboard ... ok
test app::tests::presentation::set_icons_from_the_bottom_bar_updates_the_session_without_persisting ... ok
test app::tests::presentation::spinner_animation_runs_for_navigation_and_background_loading ... ok
test app::tests::navigation::sidebar_returns_from_recent_and_trash_to_the_previous_folder ... ok
test app::tests::transfer::incoming_drop_targets_folders_empty_grid_and_rejects_files_and_toolbar ... ok
test app::tests::transfer::entry_drag_activates_after_six_pixels_and_selects_the_grabbed_item ... ok
test app::tests::transfer::directory_events_confirm_only_observed_external_cut_moves ... ok
test app::tests::transfer::navigation_transition_owns_pointer_cleanup_except_for_drag_hover ... ok
test app::tests::transfer::metadata_only_transfer_problem_opens_a_warning_acknowledgement ... ok
test app::tests::transfer::raw_mouse_drag_selects_list_rows_and_finishes_on_release ... ok
test app::tests::transfer::mouse_navigation_cancels_an_interrupted_entry_drag ... ok
test app::tests::transfer::dd_cuts_only_the_active_item ... ok
test app::tests::transfer::internal_drag_preview_only_appears_after_the_drag_threshold ... ok
test app::tests::transfer::raw_mouse_drag_selects_only_intersected_grid_tiles_and_finishes_on_release ... ok
test app::tests::transfer::system_clipboard_completion_enters_the_same_transfer_session ... ok
test app::tests::transient::copying_visible_output_cannot_confirm_a_hidden_permanent_delete ... ok
test app::tests::transfer::visual_cut_hides_the_complete_selection_and_escape_restores_it ... ok
test app::thumbnail::tests::cache_is_lru_bounded_and_changed_files_are_requested_again ... ok
test app::tests::transient::dismissing_output_refocuses_the_restored_iced_input ... ok
test app::tests::transient::escape_dismisses_visible_output_before_the_hidden_file_prompt ... ok
test app::tests::transient::entering_rename_keeps_the_initial_filename_selected ... ok
test app::thumbnail::tests::only_supported_image_extensions_enter_the_work_queue ... ok
test app::thumbnail::tests::rejects_image_fifos_including_replacement_after_queuing ... ok
test app::transfer_session::queue::regressions::undo_merged_restore_keeps_preexisting_destination_files ... ok
test app::transfer_session::queue::tests::cancelling_a_conflict_prepares_undo_for_earlier_successes_in_the_worker ... ok
test app::transfer_session::queue::tests::queue_keeps_a_paused_batch_until_the_conflict_is_resolved ... ok
test app::transfer_session::queue::tests::hunt_failed_restore_retries_itself_instead_of_an_older_copy ... ok
test app::tests::transfer::transfer_conflict_replaces_progress_with_keyboard_choices ... ok
test app::transfer_session::queue::tests::trash_uses_progress_cancel_retry_and_history ... ok
test app::transfer_session::queue::tests::retry_preserves_nested_destinations_and_does_not_repeat_successes ... ok
test app::tests::transient::replacing_output_with_a_prompt_restores_status_only_after_dismissal ... ok
test app::operations::tests::command_and_mutation_share_one_serial_lane ... ok
test app::transfer_session::queue::tests::worker_captures_undo_before_returning_a_completed_transfer ... ok
test app::tests::transfer::delete_key_trashes_the_selection_without_confirmation ... ok
test app::transfer_session::tests::copied_downloads_paste_without_a_wayland_file_offer ... ok
test app::transfer_session::tests::external_clipboard_replaces_waddles_copy_after_ownership_loss ... ok
test app::tests::transient::output_does_not_take_editing_keys_from_the_visible_location_input ... ok
test app::transfer_session::tests::drag_activation_captures_sources_and_release_consumes_the_drag ... ok
test app::transfer_session::tests::invalid_drag_release_is_consumed_without_a_request ... ok
test app::thumbnail::tests::hunt_keep_both_images_still_receive_thumbnails ... ok
test app::transfer_session::tests::transfer_session_owns_cut_reconciliation_and_native_clipboard_updates ... ok
test app::transfer_session::tests::restore_completion_cleans_metadata_and_prepares_undo ... ok
test app::transfer_session::tests::restore_uses_transfer_conflicts_without_entering_transfer_history ... ok
test app::transfer_session::tests::restore_work_retains_foreground_activity_after_session_is_dropped ... ok
test app::transfer_session::tests::restore_queues_behind_an_active_transfer_in_submission_order ... ok
test app::transfer_session::tests::transfer_session_resolves_the_conflict_continuation_owned_by_the_queue ... ok
test app::transfer_session::tests::restore_retry_stays_foreground_until_completion_and_keeps_undo ... ok
test app::transfer_session::tests::trash_completion_uses_transfer_feedback_history_and_retry ... ok
test app::trash::tests::trash_batch_reports_progress_failures_and_retained_entries ... ok
test app::transfer_session::tests::queued_restores_keep_foreground_activity_until_every_restore_completes ... ok
test app::tree::tests::computer_is_a_single_shortcut_to_the_filesystem_root ... ok
test app::trash::tests::completed_restore_removes_metadata_and_keeps_an_undo_receipt ... ok
test app::tree::tests::cursor_movement_keeps_tree_navigation_rules_local ... ok
test app::trash::tests::trash_progress_measures_directory_contents_in_the_worker ... ok
test app::tree::tests::expanded_paths_include_only_visible_filesystem_branches ... ok
test app::tree::tests::failed_and_cancelled_loads_stop_loading_and_remain_retryable ... ok
test app::trash::tests::trash_lists_original_locations_and_skips_orphaned_metadata ... ok
test app::tree::tests::storage_rows_reserve_space_and_keep_section_gaps_in_pointer_geometry ... ok
test app::tree::tests::loading_state_is_available_without_building_sidebar_rows ... ok
test app::view::chevron_rendering::chevrons_keep_even_edges_when_positioned_at_fractional_scales ... ignored, requires a headless wgpu adapter
test app::tree::tests::storage_usage_refreshes_computer_and_only_mounted_drives ... ok
test app::tree::tests::unmounted_volume_is_visible_and_activates_mount_before_navigation ... ok
test app::transfer_session::queue::tests::cancellation_retry_and_progress_snapshot_are_explicit ... ok
test app::view::tests::sidebar_sections_separate_computer_places_utilities_and_devices ... ok
test app::view::tests::tree_labels_end_with_an_ellipsis_before_the_sidebar_edge ... ok
test app::tree::tests::favorite_drag_reorders_places_through_the_tree_interface ... ok
test app::view_preferences::tests::directory_controls_create_session_local_overrides ... ok
test app::view_preferences::tests::accessibility_overrides_resolve_against_system_preferences ... ok
test app::view_preferences::tests::files_default_to_double_click_and_folders_default_to_single_click ... ok
test app::view_preferences::tests::folders_first_is_no_longer_a_setting ... ok
test app::view_preferences::tests::font_source_switches_live_and_loads_from_waddlerc ... ok
test app::view_preferences::tests::global_settings_report_the_global_layer_not_the_current_local_override ... ok
test app::view_preferences::tests::icon_size_validates_atomically_and_loads_from_config ... ok
test app::transfer_session::queue::tests::queue_runs_one_transfer_at_a_time_and_persists_history ... ok
test app::view_preferences::tests::icon_source_is_a_global_runtime_and_config_setting ... ok
test app::view_preferences::tests::legacy_click_setting_applies_to_files_and_folders ... ok
test app::view_preferences::tests::invalid_config_is_atomic_and_reports_the_line ... ok
test app::view_preferences::tests::runtime_settings_layer_over_config_without_writing_it ... ok
test app::wheel_area::tests::line_wheels_are_captured_but_precise_touchpad_scroll_is_native ... ok
test app::x11_clipboard::tests::incremental_chunks_end_with_the_required_empty_property ... ok
test app::view_preferences::tests::waddlerc_parses_global_local_comments_quotes_and_tilde ... ok
test app::x11_clipboard::tests::two_x11_adapters_exchange_a_large_multi_entry_offer ... ok
test app::x11_dnd::tests::real_x11_source_negotiates_move_and_serves_a_multi_entry_uri_list ... ok
test app::view_preferences::tests::setting_commands_are_atomic_and_startup_is_config_only ... ok
test app::wheel_area::tests::control_zoom_captures_precise_and_discrete_scroll_before_native_scrolling ... ok
test fs::storage_usage::tests::empty_filesystem_has_zero_usage ... ok
test fs::storage_usage::tests::reads_usage_for_an_existing_filesystem ... ok
test file_manager_service::tests::show_items_rejects_the_whole_call_before_launching_anything ... ok
test fs::tests::atomic_rename_does_not_clobber_a_concurrently_created_destination ... ok
test file_manager_service::tests::show_items_launches_one_window_per_parent_with_the_requested_selection ... ok
test fs::tests::browse_error_preserves_the_io_error_source ... ok
test fs::tests::audit_failed_move_replace_preserves_all_old_children ... ok
test fs::tests::audit_failed_copy_replace_preserves_all_old_children ... ok
test fs::tests::audit_hardlink_copy_uses_current_source_permissions_after_conflict ... ok
test fs::tests::audit_skip_move_child_still_transfers_sibling ... ok
test fs::tests::batch_copy_keeps_successes_when_one_source_fails ... ok
test fs::tests::browse_options_apply_natural_sort_metadata_keys_and_hidden_visibility ... ok
